作者ID,姓名,简介
20fdc8052accfa0f,苏轼,苏轼，北宋文学家、书画家。字子瞻，号东坡居士。其文汪洋恣肆，诗词豪放洒脱，书画造诣颇高，为唐宋八大家之一。
abd1c0467a429725,唐珙,唐珙，字温如，元末明初诗人。其诗风绮丽，才情出众，所作《题龙阳县青草湖》等颇为后世传颂，却生平资料留存甚少。
23c0589212945272,纳兰性德,纳兰性德，清代词人，满洲正黄旗人。其词风婉约，情感细腻，多写爱情、友情与对人生的感悟，代表作有《饮水词》等。
[card-number],佚名,佚名指身份不明或者尚未了解姓名的人。他们创作了众多作品，涵盖多种体裁，在文化传承等方面发挥着重要作用。
b512647e6bfc6bf2,唐寅,唐寅，字伯虎，号六如居士。明代著名画家、书法家、诗人。才华横溢，诗画俱佳，却仕途坎坷，以卖画为生，作品风格独特。
2e92d630d57b930a,元稹,元稹，唐代诗人、文学家。与白居易并称“元白”，诗作多写爱情、仕途等，其作品在文学史上有重要地位。
d0f9c3482ddf79bb,辛弃疾,辛弃疾，南宋豪放派词人。一生以恢复中原为志，力主抗金。其词题材广阔，风格沉雄豪迈又不乏细腻柔媚。
a6d8a1ee3205c49c,范成大,范成大，南宋诗人、文学家。其诗题材广泛，风格平易浅显、清新妩媚，与杨万里、陆游、尤袤合称南宋“中兴四大诗人”。
7aa4ba2fcda7016f,刘过,刘过，南宋文学家，好游历，以诗、词、文著称。其词风格豪放，与辛弃疾唱和，有《龙洲集》《龙洲词》等作品传世。
e2f5c16b63310f11,贯休,贯休，唐末五代前蜀画僧、诗僧。俗姓姜，字德隐，婺州兰溪人。工诗善画，其诗风格奇崛，画作亦有独特风貌。
dfc1cfc293757d00,杜荀鹤,杜荀鹤，唐代诗人。其诗多反映社会现实与民生疾苦，风格质朴通俗，语言明快有力，有《唐风集》等作品传世。
293040fc607f40ca,李白,李白，字太白，号青莲居士，唐代伟大诗人。其诗风豪放飘逸、意境奇妙，一生渴望入仕却仕途坎坷，留下众多经典诗作。
5d7e379ac8cd6289,白居易,白居易，字乐天，号香山居士。唐代伟大的现实主义诗人，其诗题材广泛，形式多样，语言平易通俗，有《白氏长庆集》传世。
c35572fca237617b,黄庭坚,黄庭坚，字鲁直，号山谷道人，北宋著名文学家、书法家。其诗风独特，书法自成一家，在文学艺术领域成就颇高。
81d0662f476a4886,欧阳修,欧阳修，北宋文学家、史学家。字永叔，号醉翁、六一居士。领导北宋诗文革新运动，散文成就高，诗词亦佳，著有《欧阳文忠公集》等。
274513e0ef9d9d11,温庭筠,温庭筠，唐代诗人、词人。才思敏捷，工诗，与李商隐齐名，为“温李”。词多写闺情，词风秾丽，是花间派鼻祖。
dd5d4c33d8c4c12a,王昌龄,王昌龄，唐代著名边塞诗人。其诗以七绝见长，气势雄浑，格调高昂，多写边塞生活，有“诗家夫子王江宁”之誉。
40b647076ee1d275,孟郊,孟郊，唐代诗人。一生坎坷，仕途不顺。其诗作多写世态炎凉、民间疾苦，风格古朴凝重，以苦吟著称，有“诗囚”之称。
a35aad4bb88e02e2,刘禹锡,刘禹锡，唐代文学家、哲学家。其诗风豪迈，有“诗豪”之称。一生坎坷，仕途不顺，但文学成就颇高，代表作有《陋室铭》等。
7ed2da0d1c2553c6,郑思肖,郑思肖是宋末元初诗人、画家，宋亡后隐居苏州，坐卧必向南，自号所南，善画墨兰，其诗多伤时感事之作。
a2c9143b08ee3e71,李之仪,李之仪，北宋词人。其词以清婉秀丽见长，多写男女之情。仕途坎坷，著有《姑溪居士文集》等，作品在词坛有一定地位。
d4c00df8a751e1e3,徐再思,徐再思，字德可，号甜斋，元代散曲家。其作品多写男女之情、相思之苦，风格清新秀丽，语言工巧。
2af0e74c74481fc3,秦观,秦观为北宋婉约派词人，字少游、太虚，号淮海居士。其词风婉约细腻，情感真挚，代表作有《鹊桥仙·纤云弄巧》等。
b3d0ab90d716e45f,崔护,崔护，唐代诗人。其诗风精练婉丽，语极清新。以《题都城南庄》闻名，该诗情意真挚，广为流传。
4c6293d09f74fbdb,李益,李益，唐代诗人。其诗音律和美，韵味悠长。尤擅边塞诗，风格豪放明快。仕途坎坷，作品反映诸多人生经历与情感。
692a943572a316d4,黄景仁,黄景仁，清代诗人，家境贫困，一生坎坷。其诗多抒发穷愁不遇、寂寞凄怆之情，风格独特，有《两当轩集》传世。
0f2226dc96ffd389,李商隐,李商隐，字义山，号玉溪生。晚唐著名诗人，其诗构思新奇，风格秾丽，尤其是一些爱情诗和无题诗写得缠绵悱恻，广为传诵。
07d9cc211bb0b828,陆游,陆游，南宋爱国诗人。一生渴望收复失地，其诗作题材广泛，风格豪放悲壮，留存九千余首，展现深厚爱国情怀与文学造诣。
a374097275e57303,王维,王维，字摩诘，唐代诗人、画家。其诗多咏山水田园，风格清新淡雅，又通音乐、书画，诗画成就颇高，被赞“诗中有画，画中有诗” 。
49d2403b99d6845a,晏殊,晏殊，北宋著名文学家、政治家。十四岁以神童入试，赐同进士出身，官至宰相。其词工于造语，温润秀洁，有《珠玉词》等。
e188a71cb7b7a92b,李煜,李煜，南唐末代君主，善诗文、工书画、通音律。在位时生活奢华，国亡后被囚，词作多写亡国之痛，情感真挚深沉。
9326358349a8556b,高蟾,高蟾，唐代诗人。生卒年不详，家贫，累举不第。其诗多感事伤怀，风格悲慨，如《金陵晚望》等，在晚唐诗坛有一定地位。
7595c7235c6fc8f1,韦应物,韦应物是唐代诗人，曾任多种官职。其诗多写山水田园，风格恬淡高远，语言简淡，意境清幽，有《韦苏州集》传世。
1f56ff157a1eedf1,林逋,林逋，北宋著名隐逸诗人。性孤高自好，喜恬淡，终生不仕不娶，隐居西湖孤山，以梅为妻，以鹤为子，有“梅妻鹤子”之称。
cf7b79488dd4aa74,北宋·张载,北宋思想家、教育家张载，世称横渠先生。其学以“气”为核心，著有《正蒙》等，创立关学，对后世影响深远。
be89ad4965eef177,刘希夷,刘希夷为初唐诗人，善写闺情，其诗辞藻华丽，韵律和谐。代表作有《代悲白头翁》等，才华出众却命运坎坷。
7ed6717fdf5af955,李清照,李清照，宋代女词人，婉约派代表。才情出众，词作多写闺情相思、生活感悟。前期清新明快，后期沉郁哀婉，其作影响深远。
06e2596a2748b93b,吴庆坻,吴庆坻，晚清官员、学者。光绪十二年进士，授编修，官至四川布政使。工诗，有《悔余生诗钞》等著作。
a057a723af7a8839,许浑,许浑，唐代诗人。其诗作多写水，尤擅律体，风格清新自然，以《咸阳城东楼》等为代表，在唐代诗坛颇具影响力。
c350f72ba6fe0941,黄巢,黄巢是唐末农民起义领袖，出身盐商家庭，善骑射，喜任侠。他领导的起义沉重打击了唐朝统治，曾建立大齐政权。
5d6eba760e3dc74a,黄櫱禅师,黄�禅师唐代高僧，幼于本州黄檗山出家，得法于百丈怀海，以禅法机锋峻烈著称，其禅学影响深远。
25d74e4430543e10,柳永,柳永，北宋著名词人，婉约派代表人物。其词多写羁旅之愁与相思之情，善用铺叙，音律谐婉，流传甚广。
0069df8ad565c23a,俞彦,俞彦，明代诗人、词人。万历二十九年进士，历官光禄寺少卿。长于词，尤工小令，以淡雅见称，有《爰园词话》等著作。
8a766abf8f9b3866,朱敦儒,朱敦儒是宋代著名词人，一生辗转，早年隐居，后出仕，词风豪放旷达，有《樵歌》等作品流传。
34a1d5c4f2332be8,司马相如,司马相如是西汉辞赋家，其作品辞藻富丽、结构宏大。代表作有《子虚赋》《上林赋》等，对汉赋发展影响深远。
d8142b95f3936281,元好问,元好问，字裕之，号遗山，金末元初著名文学家、历史学家。其诗词风格沉郁顿挫，编有《中州集》等。
74615bbec31f4c93,志南,志南是南宋诗僧，能诗文，其作品多写自然景色与闲适生活，风格清新自然，代表作有《绝句·古木阴中系短篷》等。
372613e0fcb3fa2e,李贺,李贺，唐宗室后裔，早慧能诗，仕途坎坷。其诗作多以神话传说、鬼怪灵异为题材，风格独特，有“诗鬼”之称。
256542c71e1f8888,翁宏,翁宏，五代十国时期诗人。其诗作多写闺情，辞工句丽，然流传作品较少，《春残》等为其代表作。
c5ddc3dafd8a70e2,岑参,岑参，唐代诗人。其诗题材广泛，尤擅边塞诗，风格奇峻壮阔，语言瑰丽，展现出独特的艺术魅力，对后世影响深远。
c6996ea7185b5fbc,王观,王观，北宋词人，字通叟，如皋人。其词风格清新自然，有《冠柳集》等作品传世，在北宋词坛有一定地位。
9d53b358023ab9aa,高适,高适，字达夫，唐代边塞诗人。其诗多反映边塞生活及征战场景，风格雄浑悲壮，与岑参并称“高岑”。
2fce5d6cc34e3a00,刘长卿,刘长卿，唐代诗人。工于五言，自称“五言长城”。其诗多写政治失意之感，也有反映离乱生活之作，风格含蓄温和。
4452f72e28bfb343,骆宾王,骆宾王，唐代诗人。七岁能诗，才思敏捷。其诗作题材广泛，尤擅七言歌行，与王勃、杨炯、卢照邻并称“初唐四杰”。
d2585b620ce6a400,荀子,荀子，名况，战国末期赵国人。著名思想家、文学家、政治家，先秦儒家代表人物之一，其思想对后世影响深远。
e157ec38c2d129b1,宋濂,宋濂是元末明初著名政治家、文学家、史学家、思想家。他自幼好学，学识渊博，为明朝开国文臣之首，被朱元璋誉为“开国文臣之首”。
b3f40e1909dfb7f4,颜真卿,颜真卿为唐代杰出书法家，其楷书端庄雄伟，行书遒劲郁勃，创“颜体”，又以忠义闻名，为维护国家统一做出贡献。
d1641a1a4b725f5d,朱熹,朱熹是南宋理学家、思想家、哲学家、教育家。他著述颇丰，其理学思想对后世影响深远，在文化教育等领域贡献卓越。
81bb5f2fe79ca956,司马光,司马光，北宋史学家、文学家。主持编纂《资治通鉴》，其作品多反映政治、历史等内容，对后世影响深远。
546e9f848f9fee4e,赵恒,赵恒即宋真宗，是宋朝第三位皇帝。他在位前期任用贤能，减免税赋，与辽订立澶渊之盟，后期迷信道教，广建宫观。
5863b74b8f306134,韩愈,韩愈，字退之，唐代杰出文学家、思想家。倡导古文运动，文风雄奇奔放，其作品对后世文学影响深远，官至吏部侍郎。
1efdb400d792bdc5,王贞白,王贞白，唐末五代十国著名诗人。其诗风古朴，才华出众，著有《灵溪集》，以《白鹿洞二首·其一》等诗作闻名。
0567c81814818606,王安石,王安石，北宋著名政治家、文学家、思想家。熙宁变法，力主改革。其文雄健峭拔，其诗精于修辞，在文学史上影响深远。
04cd7ba72410cc1a,杜甫,杜甫，字子美，自号少陵野老。唐代伟大现实主义诗人，其诗反映社会风貌，沉郁顿挫，被尊为“诗圣”，作品有《杜工部集》。
c9e5c0645235b73e,陶渊明,陶渊明，东晋田园诗人。自幼修习儒家经典，怀有兼济天下的政治抱负，后因社会动荡而归隐，以田园生活为题材创作诸多佳作。
4312a4ac8634d6c8,顾炎武,顾炎武是明末清初著名思想家、学者，学识渊博，著有《日知录》等，强调经世致用，注重实学，其思想影响深远。
e3d008cd91283516,范仲淹,范仲淹，北宋杰出的政治家、文学家。他政绩卓著，有“先天下之忧而忧，后天下之乐而乐”的千古名句，著有《范文正公集》。
f4dfc89634e36c0f,王翰,王翰，唐代边塞诗人。性格豪放不羁，其诗多写边塞生活，风格壮丽。代表作有《凉州词》等，以独特风格展现唐代边塞风貌。
24c83f7c7b33bbde,王之涣,王之涣，唐代诗人。其诗多被当时乐工制曲歌唱，以描写边塞风光著称，代表作有《登鹳雀楼》《凉州词》等。
1a6a5959ba85f51a,杨炯,杨炯，唐代诗人，与王勃、卢照邻、骆宾王并称“初唐四杰”。其诗风刚健，擅长五言律诗，代表作有《从军行》等。
0e6bc92f94106db2,卢纶,卢纶是唐代诗人，大历十才子之一。其诗多送别酬答之作，也有反映社会现实的作品，风格雄浑，情调慷慨。
cc393fa8f2fd94f1,袁枚,袁枚，清代诗人、散文家。字子才，号简斋，晚年自号仓山居士、随园主人等。论诗主张抒写性情，创“性灵说”，著有《随园诗话》等。
9f073525c3afef41,胡令能,胡令能，唐代诗人。少为手工匠，家贫。其诗多写农村生活，语言质朴，意境深远，以《小儿垂钓》等作闻名。
ea2e4c270851c19f,雷震,雷震，南宋诗人，生平不详。其诗多描绘自然景色与乡村生活，风格质朴清新，如《村晚》展现乡村晚景的宁静美好。
fb9cfab652d4f6e8,杨万里,杨万里，南宋著名诗人。其诗风独特，清新自然，题材广泛。一生作诗两万余首，与尤袤、范成大、陆游并称“中兴四大诗人”。
687a5680ddf6041a,列子,列子，名御寇，战国时期道家代表人物。主张清静无为，其学说本于黄帝老子，著有《列子》，包含诸多寓言故事。
60d8170c4025815a,吕岩,吕岩，唐末五代著名道士。号纯阳子，世称吕洞宾。其诗多以道教思想为题材，风格独特，在道教及文学领域影响深远。
59946c75aa400f37,刘义庆,刘义庆是南朝宋宗室、文学家。自幼才华出众，爱好文学，著有《世说新语》等，其作品在文学史上影响深远。
498f3ba0290c14ba,施肩吾,施肩吾，唐代著名诗人、道学家、民间开发澎湖第一人。他博学多才，工诗善文，其作品多写民间生活与自然景色。
b2ec2f06ebe388c4,韦庄,韦庄，唐末五代诗人、词人。其诗多写乱世离情，词风清丽，有《秦妇吟》等佳作，与温庭筠并称“温韦”，为花间派重要词人。
b15dd070ea79039a,左思,左思，西晋著名文学家。其貌寝口讷，不好交游。所作《三都赋》轰动一时，造成“洛阳纸贵”，另有《咏史诗》等佳作。
cc2ea21cc303da30,徐渭,徐渭，明代著名文学家、书画家等。多才多艺，诗文书画皆擅，一生坎坷，其作品风格独特，对后世影响深远。
df3908fb38a4666a,于鹄,于鹄，唐代诗人。其诗多写山林生活及僧道情怀。风格质朴清新，部分作品反映社会现实，有一定艺术价值。
1203bc05069505cb,李涉,李涉，唐代诗人。早岁客梁园，后屡试不第，浪游四方。其诗多写自身经历与羁旅之感，风格明快，有独特艺术魅力。
e20ab13385a46172,张若虚,张若虚，初唐诗人。与贺知章、张旭、包融并称“吴中四士”。其诗仅存二首，《春江花月夜》尤为著名，乃千古绝唱。
41d23fab3caaebb9,杜牧,杜牧，唐代杰出诗人、散文家。其诗风格俊爽清丽，多涉咏史抒怀，如《泊秦淮》等；散文气势雄浑，著有《樊川文集》。
02e49b3230281fb0,贺铸,贺铸，字方回，号庆湖遗老，北宋词人。其词风格多样，兼具豪放与婉约，作品多有怀才不遇之感，对后世词坛影响颇深。
7f7bc02ec1d2eba3,贺知章,贺知章，唐代诗人、书法家。性旷达，善谈笑，晚年尤放诞，自号“四明狂客”。其诗文以清新通俗著称。
3129dde70b287b39,高鼎,高鼎，清代后期诗人。其生活在鸦片战争之后，擅长描写自然景色，诗作多含生活气息，以《村居》等作品闻名。
1e3f521af11ba919,叶绍翁,叶绍翁，南宋中期诗人，字嗣宗，号靖逸，其诗多写江湖田园风光，七言绝句尤为精巧，著有《靖逸小集》。
66a9986b976dbf41,赵师秀,赵师秀，南宋诗人，字紫芝，号灵秀，永嘉人。其诗工于写景，清新自然，为“永嘉四灵”之一。
693847157d655402,周邦彦,周邦彦，北宋著名词人。精通音律，词风典雅精丽。其作品在词的格律、语言等方面多有创新，对后世词坛影响深远。
aff68ac6edf50698,高骈,高骈，唐末名将、诗人。曾在边塞立功，后任淮南节度使等职。其诗多写边塞风光，风格豪放，也有部分诗作反映社会现实。
72f19365f16b0f21,孟浩然,孟浩然，唐代山水田园派诗人。早年隐居鹿门山，40岁入长安求仕未得。其诗多写山水田园生活，清淡自然，意境深远。
471f1c9076cbf9cd,白朴,白朴，字太素，号兰谷，元代著名杂剧作家。自幼聪慧，博学多才，其剧作多以历史传说为题材，风格优美，代表作有《梧桐雨》等。
2ea1af99b0d5c524,马致远,马致远，元代戏曲作家、散曲家。号东篱，其作品多写神仙道化，风格豪放清逸，代表作有《汉宫秋》《天净沙·秋思》等。
cee151dc103220a6,王绩,王绩，字无功，号东皋子，隋末唐初诗人。性简傲，嗜酒，能诗善文，其诗多以山水田园为题材，风格清新自然。
2119b3f84a34051c,张继,张继，唐代诗人。其诗作多写羁旅情愁，《枫桥夜泊》尤为著名。他的诗风清远，意境幽美，在唐代诗坛别具一格。
3b439429ea19e7fe,曹丕,曹丕，魏文帝，曹操次子。善诗文，其《燕歌行》是现存最早的完整七言诗。在位期间推行九品中正制，巩固政权。
780c7fd624bda1f7,柳宗元,柳宗元，唐代文学家、思想家。因参与永贞革新失败遭贬，其文多讽时刺世，山水游记成就颇高，与韩愈并称“韩柳”。
b2fc23f9938705ac,卢钺,卢钺，南宋诗人。字威节，一作威仲，闽县人。其诗作以写景状物见长，风格清新自然。
b4c5a528cb59214f,祖咏,祖咏，唐代诗人。其诗多写山水田园，辞意清新，意境深远。他擅长五言诗，作品风格质朴自然，在唐代诗坛别具一格。
e95ee743d1bfebe2,郑燮,郑燮，号板桥，清代书画家、文学家。其诗书画世称“三绝”，为“扬州八怪”重要代表，作品多反映民间疾苦。
06ce6ef3a8e6f907,吕本中,吕本中，南宋诗人、词人、道学家。其诗风兼具江西诗派之长，又有自己的独特风格，词作也颇为清新自然。
6b78d2f37f0e0dba,岳飞,岳飞，南宋抗金名将，精忠报国，战功赫赫，其军事才能卓越，却遭秦桧等陷害，含冤而死，留下千古英名。
738ecab5c028cfb3,夏完淳,夏完淳是南明抗清英雄，自幼聪慧，才思敏捷，以诗明志，积极抗清，后兵败被俘，慷慨就义，年仅17岁。
a644b67c8b5752ec,庾信,庾信，南北朝时期文学家。初仕南朝，后出使北朝被留。其诗赋风格苍劲悲凉，融合南北文学之长，代表作有《哀江南赋》等。
0d96b4d2b6b2f534,蔡琰,蔡琰，字文姬，东汉末年女性文学家。博学多才，通音律，初嫁卫仲道，后遭战乱流离，曾被匈奴掳走，有《悲愤诗》等作品传世。
e987593c34ec66e2,淮上女,淮上女为南宋时期被金人掳掠北去的女子。其词作多抒发亡国之痛、身世飘零之感，情感真挚悲切。
0c3fd9d976f8e7dd,陈与义,陈与义是宋代杰出诗人。其诗风雄浑沉郁，前期多写个人身世，后期忧国伤时，作品在宋代诗坛有重要地位。
40e475af4709b64a,屈原,屈原，战国时期楚国诗人、政治家。他忠君爱国，遭谗被贬，自沉汨罗。其作品如《离骚》等，极具浪漫主义色彩。
22449bb47af612bd,崔珏,崔珏，字梦之，唐代诗人。其诗风清丽，多写爱情、友情等，以《哭李商隐》二首最为著名，在唐代诗坛有一定地位。
aff5205ceacff787,李忱,李忱即唐宣宗，是唐朝第十六位皇帝。他勤于政事，明察沉断，致力于整顿吏治，使唐朝呈现出“中兴”局面。
3016aaac9021cb21,阮籍,阮籍是三国时期魏国诗人，竹林七贤之一。其诗风格独特，多感慨人生、抒发忧愤，代表作有《咏怀八十二首》等。
e6d0942d104e4f71,邵雍,邵雍，北宋著名理学家、数学家、诗人。其学以先天象数为宗，著有《皇极经世》等，对后世理学发展影响深远。
740656f5aa61df2b,文天祥,文天祥，南宋末年政治家、文学家，抗元名臣。以忠烈名传后世，艰苦抗元，兵败被俘，宁死不屈，留下《过零丁洋》等千古名篇。
572ae82793362e34,崔颢,崔颢，唐代诗人。其诗风豪放，早期作品多写闺情，后多写边塞生活等。代表作有《黄鹤楼》等，在唐代诗坛颇具影响力。
b1729513968fa728,王湾,王湾，唐代诗人。先天年间进士，其诗风壮美，意境开阔。所作《次北固山下》等，展现出高超艺术水准，在唐诗中颇具影响。
ef7bb425006bc7da,张九龄,张九龄，字子寿，韶州曲江人。唐开元尚书丞相，诗人。举止优雅，风度不凡，以直言敢谏著称，诗风清淡。
03329538ad9d73e5,常建,常建，唐代诗人。其诗多写山水田园，风格清幽超逸。仕途坎坷，作品多表达对人生的感慨及对自然的热爱，有独特艺术魅力。
b44a960be8a456f3,于谦,于谦，明代名臣。为官清廉正直，力主抗敌，保卫京师，却遭诬陷被害。其诗作风格质朴刚劲，多有忧国忧民之情怀。
22ccd4dc92f84000,王冕,王冕，元代诗人、画家。出身贫寒，一生爱好梅花，以画梅著称。诗多描写田园生活，风格质朴自然。
95614e79e23da13f,罗隐,罗隐，唐代诗人。才华横溢却仕途坎坷，诗文多讽世之作，笔锋犀利，其作品在文学史上具独特地位。
40c8626e9d5bf3db,刘桢,刘桢，东汉末年文学家，“建安七子”之一。其诗风格刚劲，语言质朴，所作多反映社会现实与人生感慨。
54a2977eb66c86d0,虞世南,虞世南，初唐著名书法家、文学家。官至秘书监，封永兴县子，世称“虞永兴”。其书法笔致圆融遒劲，文辞典雅，为唐初四杰之一。
e5b1a9cb7e168f43,曹植,曹植，字子建，三国时期曹魏文学家。自幼聪慧，才高八斗。其诗辞赋俱佳，代表作有《洛神赋》《白马篇》等。
35f851f8cabc6a3b,唐琬,唐琬是南宋著名才女，自幼聪慧，擅长诗词。她与陆游情投意合却被迫分离，其词哀怨凄楚，才情令人赞叹，命运令人惋惜。
ca8dd8994e9cfd11,卓文君,卓文君乃西汉才女，善鼓琴，与司马相如相恋，当垆卖酒传为佳话。其作品有《白头吟》等，才情出众，敢爱敢恨。
067d23adb14203f1,西鄙人,西鄙人，唐代诗人，生平不详。其作品多反映边塞生活，风格质朴豪放，以《哥舒歌》等诗作流传后世。
186a305b0d843d46,戴叔伦,戴叔伦是唐代诗人，其诗多表现隐逸生活和闲适情调，也有反映社会现实之作，体裁以五言、七言为主，风格清新自然。
18f575014de02a14,牛希济,牛希济，五代十国时期前蜀词人。仕前蜀，累官翰林学士、御史中丞。其词多写男女情事，风格清新自然。
bbdbe1c86678dcfb,李贤,李贤一般指唐朝章怀太子。他是唐高宗李治第六子，武则天次子，博学多才，曾注《后汉书》，后被武则天废为庶人，最终被逼自杀。
e37a86d1a1dbed0c,曹操,曹操，字孟德，东汉末年杰出的政治家、军事家、文学家。他善用权谋，统一北方，其诗歌气魄雄伟，慷慨悲凉。
5994775adaca5dc9,郦道元,郦道元，北魏时期地理学家、文学家。好学博览，著有《水经注》，以注《水经》而闻名，其文辞优美，兼具科学与文学价值。
