起点ID,起点类型,关系名称,终点ID,终点类型,示例
9bbec11faf5c66db,名句实体,名句归属于,330cfc1476ad,诗文实体,人生如逆旅，我亦是行人。... → 归属于 → 苏轼《临江仙·送钱穆父》
c9e234218b9cbf9b,名句实体,名句归属于,38871dbf575d,诗文实体,醉后不知天在水，满船清梦压星河... → 归属于 → 唐温如《题龙阳县青草湖》
382c2c0895d57229,名句实体,名句归属于,85e93138ed65,诗文实体,人生若只如初见，何事秋风悲画扇... → 归属于 → 纳兰性德《木兰花·拟古决绝词柬友》
868502fcea4b8726,名句实体,名句归属于,4a96c8287eb5,诗文实体,山有木兮木有枝，心悦君兮君不知... → 归属于 → 佚名《越人歌》
8e8a5f933ab42d04,名句实体,名句归属于,826758a2d666,诗文实体,晓看天色暮看云，行也思君，坐也... → 归属于 → 唐寅《一剪梅·雨打梨花深闭门》
d7bcf62ea6d63066,名句实体,名句归属于,b8148e70fea6,诗文实体,休对故人思故国，且将新火试新茶... → 归属于 → 苏轼《望江南·超然台作》
402518ac8a299dae,名句实体,名句归属于,bd4224133394,诗文实体,曾经沧海难为水，除却巫山不是云... → 归属于 → 元稹《离思五首·其四》
8e2cf662057e174a,名句实体,名句归属于,63fb8f29f4a2,诗文实体,最是人间留不住，朱颜辞镜花辞树... → 归属于 → 王国维《蝶恋花·阅尽天涯离别苦》
9016013cc58e2405,名句实体,名句归属于,098e88b62d38,诗文实体,我见青山多妩媚，料青山见我应如... → 归属于 → 辛弃疾《贺新郎·甚矣吾衰矣》
54c2040fe487ec28,名句实体,名句归属于,c5ce0ac560ea,诗文实体,愿我如星君如月，夜夜流光相皎洁... → 归属于 → 范成大《车遥遥篇》
44464dd84f6285ce,名句实体,名句归属于,79730f08af17,诗文实体,欲买桂花同载酒，终不似，少年游... → 归属于 → 刘过《唐多令·芦叶满汀洲》
2d03cd5ae5c4c083,名句实体,名句归属于,52940038c6ee,诗文实体,满堂花醉三千客，一剑霜寒十四州... → 归属于 → 贯休《献钱尚父》
205706bb59a56dfb,名句实体,名句归属于,bb8a03a5d0c5,诗文实体,时人不识凌云木，直待凌云始道高... → 归属于 → 杜荀鹤《小松》
9d034d5a6086911d,名句实体,名句归属于,169ff9fbafcb,诗文实体,入我相思门，知我相思苦。... → 归属于 → 李白《三五七言 / 秋风词》
cbfc9f53ba1024e2,名句实体,名句归属于,567fcf6ffefb,诗文实体,十年生死两茫茫，不思量，自难忘... → 归属于 → 苏轼《江城子·乙卯正月二十日夜记梦》
dadda66d89e05e24,名句实体,名句归属于,de2ba4e71def,诗文实体,君埋泉下泥销骨，我寄人间雪满头... → 归属于 → 白居易《梦微之》
7a1cd18183acb6e7,名句实体,名句归属于,dd1ce6896a44,诗文实体,应是天仙狂醉，乱把白云揉碎。... → 归属于 → 李白《清平乐·画堂晨起》
67adb1d6b71e016c,名句实体,名句归属于,cbbb4bd0d351,诗文实体,桃李春风一杯酒，江湖夜雨十年灯... → 归属于 → 黄庭坚《寄黄几复》
d5367747ca195287,名句实体,名句归属于,475f8e88862c,诗文实体,人生自是有情痴，此恨不关风与月... → 归属于 → 欧阳修《玉楼春·尊前拟把归期说》
f743c1cdf29e0692,名句实体,名句归属于,170df91879a2,诗文实体,云想衣裳花想容，春风拂槛露华浓... → 归属于 → 李白《清平调·其一》
4345f73143475c19,名句实体,名句归属于,a2b349dd32e8,诗文实体,玲珑骰子安红豆，入骨相思知不知... → 归属于 → 温庭筠《南歌子词二首 / 新添声杨柳枝词》
ca8cc9920d0d1587,名句实体,名句归属于,837510c0a7c4,诗文实体,今人不见古时月，今月曾经照古人... → 归属于 → 李白《把酒问月·故人贾淳令予问之》
85f6eed2380b0675,名句实体,名句归属于,826758a2d666,诗文实体,雨打梨花深闭门，忘了青春，误了... → 归属于 → 唐寅《一剪梅·雨打梨花深闭门》
c122e4483c9a3c20,名句实体,名句归属于,fc41cc295b54,诗文实体,粗缯大布裹生涯，腹有诗书气自华... → 归属于 → 苏轼《和董传留别》
e192216233afa2cb,名句实体,名句归属于,8ca2131b3450,诗文实体,青山一道同云雨，明月何曾是两乡... → 归属于 → 王昌龄《送柴侍御》
aeb3d17262e67726,名句实体,名句归属于,6650a905deea,诗文实体,春风得意马蹄疾，一日看尽长安花... → 归属于 → 孟郊《登科后》
d0c176040bd3d382,名句实体,名句归属于,e07317133df0,诗文实体,莫道桑榆晚，为霞尚满天。... → 归属于 → 刘禹锡《酬乐天咏老见示》
4f50f256bd8c87c9,名句实体,名句归属于,eafb4ea8a749,诗文实体,春宵一刻值千金，花有清香月有阴... → 归属于 → 苏轼《春宵·春宵一刻值千金》
e0f82357173de868,名句实体,名句归属于,31bc973d596d,诗文实体,人生到处知何似，应似飞鸿踏雪泥... → 归属于 → 苏轼《和子由渑池怀旧》
2fce7c0774b0f4fc,名句实体,名句归属于,0a65b1091d79,诗文实体,宁可枝头抱香死，何曾吹落北风中... → 归属于 → 郑思肖《寒菊》
570cf4d97deebb01,名句实体,名句归属于,d096804a25ff,诗文实体,只愿君心似我心，定不负相思意。... → 归属于 → 李之仪《卜算子·我住长江头》
70757e8ef500a4ff,名句实体,名句归属于,9008400cbb8c,诗文实体,我是人间惆怅客，知君何事泪纵横... → 归属于 → 纳兰性德《浣溪沙·残雪凝辉冷画屏》
f764279a91e7c6ef,名句实体,名句归属于,c439b578d976,诗文实体,平生不会相思，才会相思，便害相... → 归属于 → 徐再思《折桂令·春情》
3cb0f024839f5edf,名句实体,名句归属于,6983ce743726,诗文实体,大鹏一日同风起，扶摇直上九万里... → 归属于 → 李白《上李邕》
fc7090bbe13f9cc1,名句实体,名句归属于,e83cadaaf394,诗文实体,两情若是久长时，又岂在朝朝暮暮... → 归属于 → 秦观《鹊桥仙·纤云弄巧》
3daf0255ed02a9b7,名句实体,名句归属于,8f95ec72af42,诗文实体,人间有味是清欢。... → 归属于 → 苏轼《浣溪沙·细雨斜风作晓寒》
464ea8eac34c2544,名句实体,名句归属于,1da16040c5e0,诗文实体,若教眼底无离恨，不信人间有白头... → 归属于 → 辛弃疾《鹧鸪天·晚日寒鸦一片愁》
4e4a0510c43bd724,名句实体,名句归属于,8cd9a96daaa4,诗文实体,自在飞花轻似梦，无边丝雨细如愁... → 归属于 → 秦观《浣溪沙·漠漠轻寒上小楼》
7e5f7c61e791d180,名句实体,名句归属于,108ce1408715,诗文实体,山月不知心里事，水风空落眼前花... → 归属于 → 温庭筠《梦江南·千万恨》
2a348b2b5360c9ff,名句实体,名句归属于,2449fc7a9986,诗文实体,人面不知何处去，桃花依旧笑春风... → 归属于 → 崔护《题都城南庄》
76036f10eddf51da,名句实体,名句归属于,1f5f518781f0,诗文实体,从此无心爱良夜，任他明月下西楼... → 归属于 → 李益《写情》
0d92b22b9d31c9b1,名句实体,名句归属于,51aa3a553057,诗文实体,众里寻他千百度。蓦然回首，那人... → 归属于 → 辛弃疾《青玉案·元夕》
e207e7c8dd2cefd9,名句实体,名句归属于,334152b6ba49,诗文实体,小舟从此逝，江海寄余生。... → 归属于 → 苏轼《临江仙·夜饮东坡醒复醉》
dd8752e572a05ed6,名句实体,名句归属于,4ef2774ed20a,诗文实体,山无陵，江水为竭，冬雷震震，夏... → 归属于 → 佚名《上邪》
03821d5edce47383,名句实体,名句归属于,3b1108c2df7b,诗文实体,似此星辰非昨夜，为谁风露立中宵... → 归属于 → 黄景仁《绮怀》
039895003d5ac50d,名句实体,名句归属于,05c6c4ccf634,诗文实体,身无彩凤双飞翼，心有灵犀一点通... → 归属于 → 李商隐《无题·昨夜星辰昨夜风》
324eb0ef220622ae,名句实体,名句归属于,b6447ef32a25,诗文实体,仰天大笑出门去，我辈岂是蓬蒿人... → 归属于 → 李白《南陵别儿童入京》
46d3d9bf88326509,名句实体,名句归属于,c69e5720e858,诗文实体,伤心桥下春波绿，曾是惊鸿照影来... → 归属于 → 陆游《沈园二首》
d41a1cd734f6c1de,名句实体,名句归属于,cd7027786b98,诗文实体,行到水穷处，坐看云起时。... → 归属于 → 王维《终南别业 / 初至山中 / 入山寄城中故人》
8ac34fc16a53047f,名句实体,名句归属于,5f9038905eb7,诗文实体,梨花院落溶溶月，柳絮池塘淡淡风... → 归属于 → 晏殊《无题·油壁香车不再逢》
74d77146dff0dc9e,名句实体,名句归属于,2dcf6f7cfbbc,诗文实体,林花谢了春红，太匆匆。无奈朝来... → 归属于 → 李煜《相见欢·林花谢了春红》
9b6779b513dfc301,名句实体,名句归属于,1e6e5884e818,诗文实体,世间无限丹青手，一片伤心画不成... → 归属于 → 高蟾《金陵晚望》
1a4e10e1849403cd,名句实体,名句归属于,43e1c0daacca,诗文实体,浮云一别后，流水十年间。... → 归属于 → 韦应物《淮上喜会梁川故人 / 淮上喜会梁州故人》
e7925eb6887d65d7,名句实体,名句归属于,e1339dc3ff03,诗文实体,疏影横斜水清浅，暗香浮动月黄昏... → 归属于 → 林逋《山园小梅·其一》
9ba233b38b201149,名句实体,名句归属于,3cdf14dcee4c,诗文实体,为天地立心，为生民立命，为往圣... → 归属于 → 北宋·张载《横渠四句》
0193838a43bd1436,名句实体,名句归属于,2a844a2e6460,诗文实体,人生天地间，忽如远行客。... → 归属于 → 佚名《青青陵上柏》
970ddd55e386c718,名句实体,名句归属于,225cb1230cb7,诗文实体,夜月一帘幽梦，春风十里柔情。... → 归属于 → 秦观《八六子·倚危亭》
6a969afe0210d690,名句实体,名句归属于,2f3e1e0a34bb,诗文实体,知我者，谓我心忧；不知我者，谓... → 归属于 → 佚名《黍离》
9c6f80a1fcc5c4b4,名句实体,名句归属于,fe34d4125f89,诗文实体,渐行渐远渐无书，水阔鱼沉何处问... → 归属于 → 欧阳修《玉楼春·别后不知君远近》
535651a3862c0bb4,名句实体,名句归属于,51c560529d2a,诗文实体,纸上得来终觉浅，绝知此事要躬行... → 归属于 → 陆游《冬夜读书示子聿》
bf3a90d7cc9fa5d1,名句实体,名句归属于,f9a34574e44a,诗文实体,被酒莫惊春睡重，赌书消得泼茶香... → 归属于 → 纳兰性德《浣溪沙·谁念西风独自凉》
a44fcb13259e1e17,名句实体,名句归属于,9fedd9d41999,诗文实体,年年岁岁花相似，岁岁年年人不同... → 归属于 → 刘希夷《代悲白头翁 / 白头吟 / 有所思》
aa3c1097a7a60cfe,名句实体,名句归属于,39ad02580f79,诗文实体,一声梧叶一声秋，一点芭蕉一点愁... → 归属于 → 徐再思《水仙子·夜雨》
85382ddcd24cdf56,名句实体,名句归属于,731e2a19594e,诗文实体,抽刀断水水更流，举杯消愁愁更愁... → 归属于 → 李白《宣州谢脁楼饯别校书叔云 / 陪侍御叔华登楼歌》
759d573d92d3cfb7,名句实体,名句归属于,b7f6fef5bb0b,诗文实体,花自飘零水自流。一种相思，两处... → 归属于 → 李清照《一剪梅·红藕香残玉簟秋》
01eeab2ce43ee7d8,名句实体,名句归属于,44c7047fdd94,诗文实体,须知少日拏云志，曾许人间第一流... → 归属于 → 吴庆坻《题三十计小象》
6c3a847f144b1c6c,名句实体,名句归属于,7ae587439291,诗文实体,夫天地者万物之逆旅也；光阴者百... → 归属于 → 李白《春夜宴桃李园序 / 春夜宴从弟桃花园序》
879121bca625e59d,名句实体,名句归属于,65bc4719e0b1,诗文实体,溪云初起日沉阁，山雨欲来风满楼... → 归属于 → 许浑《咸阳城东楼 / 咸阳城西楼晚眺 / 西门》
43d801c7495ab330,名句实体,名句归属于,e1c6346d4d88,诗文实体,我有一瓢酒，可以慰风尘。... → 归属于 → 韦应物《简卢陟》
b65709b686b4f968,名句实体,名句归属于,2ee36eb2ccf7,诗文实体,少年不识愁滋味，爱上层楼。爱上... → 归属于 → 辛弃疾《丑奴儿·书博山道中壁》
05f833cc5208007b,名句实体,名句归属于,bd4224133394,诗文实体,取次花丛懒回顾，半缘修道半缘君... → 归属于 → 元稹《离思五首·其四》
9e20da5234b8260b,名句实体,名句归属于,32bfa9757c62,诗文实体,待到秋来九月八，我花开后百花杀... → 归属于 → 黄巢《不第后赋菊》
a7c41b9998e20bfc,名句实体,名句归属于,d99474e71e35,诗文实体,不经一番寒彻骨，怎得梅花扑鼻香... → 归属于 → 黄蘖禅师《上堂开示颂》
326e1f26d9b66aeb,名句实体,名句归属于,902b7c60788a,诗文实体,昨夜西风凋碧树，独上高楼，望尽... → 归属于 → 晏殊《蝶恋花·槛菊愁烟兰泣露》
9b7636eaced2b5e6,名句实体,名句归属于,36bd11e782a7,诗文实体,人生只似风前絮，欢也零星，悲也... → 归属于 → 王国维《采桑子·高城鼓动兰釭灺》
557c3b08023dd1aa,名句实体,名句归属于,32d2e7ebc423,诗文实体,南风知我意，吹梦到西洲。... → 归属于 → 佚名《西洲曲》
4c4b669d556b8176,名句实体,名句归属于,5ac613721d19,诗文实体,世事漫随流水，算来一梦浮生。... → 归属于 → 李煜《乌夜啼·昨夜风兼雨》
12acb5a769cd0087,名句实体,名句归属于,4dd3bba27491,诗文实体,殷勤昨夜三更雨，又得浮生一日凉... → 归属于 → 苏轼《鹧鸪天·林断山明竹隐墙》
3161765837cef03e,名句实体,名句归属于,1b22f2e35e37,诗文实体,人似秋鸿来有信，事如春梦了无痕... → 归属于 → 苏轼《正月二十日与潘郭二生出郊寻春忽记去年是日同至女王城作诗乃和前韵》
798611e2d6ed02cd,名句实体,名句归属于,6c1ea9b7dd44,诗文实体,山不在高，有仙则名。水不在深，... → 归属于 → 刘禹锡《陋室铭》
2dc00f345a3fdf1e,名句实体,名句归属于,3264b4f8f750,诗文实体,衣带渐宽终不悔，为伊消得人憔悴... → 归属于 → 柳永《蝶恋花·伫倚危楼风细细》
1a62acee5c52680b,名句实体,名句归属于,2e5c862589b9,诗文实体,一点浩然气，千里快哉风。... → 归属于 → 苏轼《水调歌头·黄州快哉亭赠张偓佺》
f2f04eb529f61694,名句实体,名句归属于,8cc45971b842,诗文实体,时光只解催人老，不信多情，长恨... → 归属于 → 晏殊《采桑子·时光只解催人老》
3eb65fc2826ebbf3,名句实体,名句归属于,f4508d4403b7,诗文实体,逢人不说人间事，便是人间无事人... → 归属于 → 杜荀鹤《赠质上人》
e6087d78e33474cb,名句实体,名句归属于,71a85f935e90,诗文实体,怕相思，已相思，轮到相思没处辞... → 归属于 → 俞彦《长相思·折花枝》
93fe59d0b0099365,名句实体,名句归属于,a416ac373919,诗文实体,愿得一心人，白头不相离。... → 归属于 → 卓文君《白头吟》
62c5fcf9480543f8,名句实体,名句归属于,f08f2f570c7d,诗文实体,此心安处是吾乡。... → 归属于 → 苏轼《定风波·南海归赠王定国侍人寓娘》
097a81d073121c89,名句实体,名句归属于,68b2bf1dbf8b,诗文实体,世事短如春梦，人情薄似秋云。... → 归属于 → 朱敦儒《西江月·世事短如春梦》
a1312e634c53ffeb,名句实体,名句归属于,13f153478a2a,诗文实体,一日不见兮，思之如狂。... → 归属于 → 司马相如《凤求凰 / 琴歌》
15a06a96ba222c59,名句实体,名句归属于,8a860f142c0a,诗文实体,问世间，情是何物，直教生死相许... → 归属于 → 元好问《摸鱼儿·雁丘词 / 迈陂塘》
64df3576198104a8,名句实体,名句归属于,f20c6e290a03,诗文实体,沾衣欲湿杏花雨，吹面不寒杨柳风... → 归属于 → 志南《绝句》
c9d927ad81569934,名句实体,名句归属于,16e9c75bf6d1,诗文实体,男儿何不带吴钩，收取关山五十州... → 归属于 → 李贺《南园十三首·其五》
b7cc6b9f01b5cfc0,名句实体,名句归属于,1d9be160cf6d,诗文实体,我欲穿花寻路，直入白云深处，浩... → 归属于 → 黄庭坚《水调歌头·游览》
defceda257c248bc,名句实体,名句归属于,cad3c6bebe91,诗文实体,直道相思了无益，未妨惆怅是清狂... → 归属于 → 李商隐《无题·重帏深下莫愁堂》
ec94b7a76ead19f3,名句实体,名句归属于,139c20ac3fb8,诗文实体,相恨不如潮有信，相思始觉海非深... → 归属于 → 白居易《浪淘沙·借问江潮与海水》
2b0e54b7d5f0131e,名句实体,名句归属于,ad6df2bf88a9,诗文实体,落花人独立，微雨燕双飞。... → 归属于 → 翁宏《春残》
b2c2170b9d5bb3a8,名句实体,名句归属于,d02a847e3a85,诗文实体,位卑未敢忘忧国，事定犹须待阖棺... → 归属于 → 陆游《病起书怀》
cfaf0f2dc1a1f708,名句实体,名句归属于,05c6c4ccf634,诗文实体,昨夜星辰昨夜风，画楼西畔桂堂东... → 归属于 → 李商隐《无题·昨夜星辰昨夜风》
7a8b93e7fae72ece,名句实体,名句归属于,cd236de1e210,诗文实体,物是人非事事休，欲语泪先流。... → 归属于 → 李清照《武陵春·春晚》
72520b1d5dc40ed9,名句实体,名句归属于,731e2a19594e,诗文实体,弃我去者，昨日之日不可留；乱我... → 归属于 → 李白《宣州谢脁楼饯别校书叔云》
